店名,ジャンル,食べログ,徒歩距離,コメント,テイクアウト,宝田が行った,カードNG(あれば),インボイス可否
,,,,,FALSE,FALSE,,
,,,,,FALSE,FALSE,,
,,,,,FALSE,FALSE,,
,,,,,FALSE,FALSE,,
,,,,,FALSE,FALSE,,
,,,,,FALSE,FALSE,,
,,,,,FALSE,FALSE,,
,,,,,FALSE,FALSE,,
,,,,,FALSE,FALSE,,
,,,,,FALSE,FALSE,,
,,,,,FALSE,FALSE,,
,,,,,FALSE,FALSE,,
,,,,,FALSE,FALSE,,
,,,,,FALSE,FALSE,,
,,,,,FALSE,FALSE,,
,,,,,FALSE,FALSE,,
,,,,,FALSE,FALSE,,
,,,,,FALSE,FALSE,,
,,,,,FALSE,FALSE,,
,,,,,FALSE,FALSE,,
,,,,,FALSE,FALSE,,
,,,,,FALSE,FALSE,,
,,,,,FALSE,FALSE,,
,,,,,FALSE,FALSE,,
,,,,,FALSE,FALSE,,
,,,,,FALSE,FALSE,,
,,,,,FALSE,FALSE,,
,,,,,FALSE,FALSE,,
,,,,,FALSE,FALSE,,
,,,,,FALSE,FALSE,,
,,,,,FALSE,FALSE,,
,,,,,FALSE,FALSE,,
,,,,,FALSE,FALSE,,
,,,,,FALSE,FALSE,,
,,,,,FALSE,FALSE,,
,,,,,FALSE,FALSE,,
,,,,,FALSE,FALSE,,
,,,,,FALSE,FALSE,,
,,,,,FALSE,FALSE,,
,,,,,FALSE,FALSE,,
,,,,,FALSE,FALSE,,
,,,,,FALSE,FALSE,,
,,,,,FALSE,FALSE,,
,,,,,FALSE,FALSE,,
,,,,,FALSE,FALSE,,
,,,,,FALSE,FALSE,,
,,,,,FALSE,FALSE,,
,,,,,FALSE,FALSE,,
,,,,,FALSE,FALSE,,
,,,,,FALSE,FALSE,,
,,,,,FALSE,FALSE,,
,,,,,FALSE,FALSE,,
,,,,,FALSE,FALSE,,
,,,,,FALSE,FALSE,,
,,,,,FALSE,FALSE,,
,,,,,FALSE,FALSE,,
,,,,,FALSE,FALSE,,
,,,,,FALSE,FALSE,,
,,,,,FALSE,FALSE,,
,,,,,FALSE,FALSE,,
,,,,,FALSE,FALSE,,
,,,,,FALSE,FALSE,,
,,,,,FALSE,FALSE,,
,,,,,FALSE,FALSE,,
,,,,,FALSE,FALSE,,
,,,,,FALSE,FALSE,,
,,,,,FALSE,FALSE,,
,,,,,FALSE,FALSE,,
,,,,,FALSE,FALSE,,
,,,,,FALSE,FALSE,,
,,,,,FALSE,FALSE,,
,,,,,FALSE,FALSE,,
,,,,,FALSE,FALSE,,
,,,,,FALSE,FALSE,,
,,,,,FALSE,FALSE,,
,,,,,FALSE,FALSE,,
,,,,,FALSE,FALSE,,
,,,,,FALSE,FALSE,,
,,,,,FALSE,FALSE,,
,,,,,FALSE,FALSE,,
,,,,,FALSE,FALSE,,
,,,,,FALSE,FALSE,,
,,,,,FALSE,FALSE,,
,,,,,FALSE,FALSE,,
,,,,,FALSE,FALSE,,
,,,,,FALSE,FALSE,,
,,,,,FALSE,FALSE,,
,,,,,FALSE,FALSE,,
,,,,,FALSE,FALSE,,
,,,,,FALSE,FALSE,,
,,,,,FALSE,FALSE,,
,,,,,FALSE,FALSE,,
,,,,,FALSE,FALSE,,
,,,,,FALSE,FALSE,,
,,,,,FALSE,FALSE,,
,,,,,FALSE,FALSE,,
,,,,,FALSE,FALSE,,
,,,,,FALSE,FALSE,,
,,,,,FALSE,FALSE,,
,,,,,FALSE,FALSE,,
,,,,,FALSE,FALSE,,
,,,,,FALSE,FALSE,,
,,,,,FALSE,FALSE,,
,,,,,FALSE,FALSE,,
,,,,,FALSE,FALSE,,
,,,,,FALSE,FALSE,,
,,,,,FALSE,FALSE,,
,,,,,FALSE,FALSE,,
,,,,,FALSE,FALSE,,
,,,,,FALSE,FALSE,,
,,,,,FALSE,FALSE,,
,,,,,FALSE,FALSE,,
,,,,,FALSE,FALSE,,
,,,,,FALSE,FALSE,,
,,,,,FALSE,FALSE,,
,,,,,FALSE,FALSE,,
,,,,,FALSE,FALSE,,
,,,,,FALSE,FALSE,,
,,,,,FALSE,FALSE,,
,,,,,FALSE,FALSE,,
,,,,,FALSE,FALSE,,
,,,,,FALSE,FALSE,,
,,,,,FALSE,FALSE,,
,,,,,FALSE,FALSE,,
,,,,,FALSE,FALSE,,
,,,,,FALSE,FALSE,,
,,,,,FALSE,FALSE,,
,,,,,FALSE,FALSE,,
,,,,,FALSE,FALSE,,
,,,,,FALSE,FALSE,,
,,,,,FALSE,FALSE,,
,,,,,FALSE,FALSE,,
,,,,,FALSE,FALSE,,
,,,,,FALSE,FALSE,,
,,,,,FALSE,FALSE,,
,,,,,FALSE,FALSE,,
,,,,,FALSE,FALSE,,
,,,,,FALSE,FALSE,,
,,,,,FALSE,FALSE,,
,,,,,FALSE,FALSE,,
,,,,,FALSE,FALSE,,
,,,,,FALSE,FALSE,,
,,,,,FALSE,FALSE,,
,,,,,FALSE,FALSE,,
,,,,,FALSE,FALSE,,
,,,,,FALSE,FALSE,,
,,,,,FALSE,FALSE,,
,,,,,FALSE,FALSE,,
,,,,,FALSE,FALSE,,
,,,,,FALSE,FALSE,,
,,,,,FALSE,FALSE,,
,,,,,FALSE,FALSE,,
,,,,,FALSE,FALSE,,
,,,,,FALSE,FALSE,,
,,,,,FALSE,FALSE,,
,,,,,FALSE,FALSE,,
,,,,,FALSE,FALSE,,
,,,,,FALSE,FALSE,,
,,,,,FALSE,FALSE,,
,,,,,FALSE,FALSE,,
,,,,,FALSE,FALSE,,
,,,,,FALSE,FALSE,,
,,,,,FALSE,FALSE,,
,,,,,FALSE,FALSE,,
,,,,,FALSE,FALSE,,
,,,,,FALSE,FALSE,,
,,,,,FALSE,FALSE,,
,,,,,FALSE,FALSE,,
,,,,,FALSE,FALSE,,
,,,,,FALSE,FALSE,,
,,,,,FALSE,FALSE,,
,,,,,FALSE,FALSE,,
,,,,,FALSE,FALSE,,
,,,,,FALSE,FALSE,,
,,,,,FALSE,FALSE,,
,,,,,FALSE,FALSE,,
,,,,,FALSE,FALSE,,
,,,,,FALSE,FALSE,,
,,,,,FALSE,FALSE,,
,,,,,FALSE,FALSE,,
,,,,,FALSE,FALSE,,
,,,,,FALSE,FALSE,,
,,,,,FALSE,FALSE,,
,,,,,FALSE,FALSE,,
,,,,,FALSE,FALSE,,
,,,,,FALSE,FALSE,,
,,,,,FALSE,FALSE,,
,,,,,FALSE,FALSE,,
,,,,,FALSE,FALSE,,
,,,,,FALSE,FALSE,,
,,,,,FALSE,FALSE,,
,,,,,FALSE,FALSE,,
,,,,,FALSE,FALSE,,
,,,,,FALSE,FALSE,,
,,,,,FALSE,FALSE,,
,,,,,FALSE,FALSE,,
,,,,,FALSE,FALSE,,
,,,,,FALSE,FALSE,,
,,,,,FALSE,FALSE,,
,,,,,FALSE,FALSE,,
,,,,,FALSE,FALSE,,
,,,,,FALSE,FALSE,,
,,,,,FALSE,FALSE,,
,,,,,FALSE,FALSE,,
,,,,,FALSE,FALSE,,
,,,,,FALSE,FALSE,,
,,,,,FALSE,FALSE,,
,,,,,FALSE,FALSE,,
,,,,,FALSE,FALSE,,
,,,,,FALSE,FALSE,,
,,,,,FALSE,FALSE,,
,,,,,FALSE,FALSE,,
,,,,,FALSE,FALSE,,
,,,,,FALSE,FALSE,,
,,,,,FALSE,FALSE,,
,,,,,FALSE,FALSE,,
,,,,,FALSE,FALSE,,
,,,,,FALSE,FALSE,,
,,,,,FALSE,FALSE,,
,,,,,FALSE,FALSE,,
,,,,,FALSE,FALSE,,
,,,,,FALSE,FALSE,,
,,,,,FALSE,FALSE,,
,,,,,FALSE,FALSE,,
,,,,,FALSE,FALSE,,
,,,,,FALSE,FALSE,,
,,,,,FALSE,FALSE,,
,,,,,FALSE,FALSE,,
,,,,,FALSE,FALSE,,
,,,,,FALSE,FALSE,,
,,,,,FALSE,FALSE,,
,,,,,FALSE,FALSE,,
,,,,,FALSE,FALSE,,
,,,,,FALSE,FALSE,,
,,,,,FALSE,FALSE,,
,,,,,FALSE,FALSE,,
,,,,,FALSE,FALSE,,
,,,,,FALSE,FALSE,,
,,,,,FALSE,FALSE,,
,,,,,FALSE,FALSE,,
,,,,,FALSE,FALSE,,
,,,,,FALSE,FALSE,,
,,,,,FALSE,FALSE,,
,,,,,FALSE,FALSE,,
,,,,,FALSE,FALSE,,
,,,,,FALSE,FALSE,,
,,,,,FALSE,FALSE,,
,,,,,FALSE,FALSE,,
,,,,,FALSE,FALSE,,
,,,,,FALSE,FALSE,,
,,,,,FALSE,FALSE,,
,,,,,FALSE,FALSE,,
,,,,,FALSE,FALSE,,
,,,,,FALSE,FALSE,,
,,,,,FALSE,FALSE,,
,,,,,FALSE,FALSE,,
,,,,,FALSE,FALSE,,
,,,,,FALSE,FALSE,,
,,,,,FALSE,FALSE,,
,,,,,FALSE,FALSE,,
,,,,,FALSE,FALSE,,
,,,,,FALSE,FALSE,,
,,,,,FALSE,FALSE,,
,,,,,FALSE,FALSE,,
,,,,,FALSE,FALSE,,
,,,,,FALSE,FALSE,,
,,,,,FALSE,FALSE,,
,,,,,FALSE,FALSE,,
,,,,,FALSE,FALSE,,
,,,,,FALSE,FALSE,,
,,,,,FALSE,FALSE,,
,,,,,FALSE,FALSE,,
,,,,,FALSE,FALSE,,
,,,,,FALSE,FALSE,,
,,,,,FALSE,FALSE,,
,,,,,FALSE,FALSE,,
,,,,,FALSE,FALSE,,
,,,,,FALSE,FALSE,,
,,,,,FALSE,FALSE,,
,,,,,FALSE,FALSE,,
,,,,,FALSE,FALSE,,
,,,,,FALSE,FALSE,,
,,,,,FALSE,FALSE,,
,,,,,FALSE,FALSE,,
,,,,,FALSE,FALSE,,
,,,,,FALSE,FALSE,,
,,,,,FALSE,FALSE,,
,,,,,FALSE,FALSE,,
,,,,,FALSE,FALSE,,
,,,,,FALSE,FALSE,,
,,,,,FALSE,FALSE,,
,,,,,FALSE,FALSE,,
,,,,,FALSE,FALSE,,
,,,,,FALSE,FALSE,,
,,,,,FALSE,FALSE,,
,,,,,FALSE,FALSE,,
,,,,,FALSE,FALSE,,
,,,,,FALSE,FALSE,,
,,,,,FALSE,FALSE,,
,,,,,FALSE,FALSE,,
,,,,,FALSE,FALSE,,
,,,,,FALSE,FALSE,,
,,,,,FALSE,FALSE,,
,,,,,FALSE,FALSE,,
,,,,,FALSE,FALSE,,
,,,,,FALSE,FALSE,,
,,,,,FALSE,FALSE,,
,,,,,FALSE,FALSE,,
,,,,,FALSE,FALSE,,
,,,,,FALSE,FALSE,,
,,,,,FALSE,FALSE,,
,,,,,FALSE,FALSE,,
,,,,,FALSE,FALSE,,
,,,,,FALSE,FALSE,,
,,,,,FALSE,FALSE,,
,,,,,FALSE,FALSE,,
,,,,,FALSE,FALSE,,
,,,,,FALSE,FALSE,,
,,,,,FALSE,FALSE,,
,,,,,FALSE,FALSE,,
,,,,,FALSE,FALSE,,
,,,,,FALSE,FALSE,,
,,,,,FALSE,FALSE,,
,,,,,FALSE,FALSE,,
,,,,,FALSE,FALSE,,
,,,,,FALSE,FALSE,,
,,,,,FALSE,FALSE,,
,,,,,FALSE,FALSE,,
,,,,,FALSE,FALSE,,
,,,,,FALSE,FALSE,,
,,,,,FALSE,FALSE,,
,,,,,FALSE,FALSE,,
,,,,,FALSE,FALSE,,
,,,,,FALSE,FALSE,,
,,,,,FALSE,FALSE,,
,,,,,FALSE,FALSE,,
,,,,,FALSE,FALSE,,
,,,,,FALSE,FALSE,,
,,,,,FALSE,FALSE,,
,,,,,FALSE,FALSE,,
,,,,,FALSE,FALSE,,
,,,,,FALSE,FALSE,,
,,,,,FALSE,FALSE,,
,,,,,FALSE,FALSE,,
,,,,,FALSE,FALSE,,
,,,,,FALSE,FALSE,,
,,,,,FALSE,FALSE,,
,,,,,FALSE,FALSE,,
,,,,,FALSE,FALSE,,
,,,,,FALSE,FALSE,,
,,,,,FALSE,FALSE,,
,,,,,FALSE,FALSE,,
,,,,,FALSE,FALSE,,
,,,,,FALSE,FALSE,,
,,,,,FALSE,FALSE,,
,,,,,FALSE,FALSE,,
,,,,,FALSE,FALSE,,
,,,,,FALSE,FALSE,,
,,,,,FALSE,FALSE,,
,,,,,FALSE,FALSE,,
,,,,,FALSE,FALSE,,
,,,,,FALSE,FALSE,,
,,,,,FALSE,FALSE,,
,,,,,FALSE,FALSE,,
,,,,,FALSE,FALSE,,
,,,,,FALSE,FALSE,,
,,,,,FALSE,FALSE,,
,,,,,FALSE,FALSE,,
,,,,,FALSE,FALSE,,
,,,,,FALSE,FALSE,,
,,,,,FALSE,FALSE,,
,,,,,FALSE,FALSE,,
,,,,,FALSE,FALSE,,
,,,,,FALSE,FALSE,,
,,,,,FALSE,FALSE,,
,,,,,FALSE,FALSE,,
,,,,,FALSE,FALSE,,
,,,,,FALSE,FALSE,,
,,,,,FALSE,FALSE,,
,,,,,FALSE,FALSE,,
,,,,,FALSE,FALSE,,
,,,,,FALSE,FALSE,,
,,,,,FALSE,FALSE,,
,,,,,FALSE,FALSE,,
,,,,,FALSE,FALSE,,
,,,,,FALSE,FALSE,,
,,,,,FALSE,FALSE,,
,,,,,FALSE,FALSE,,
,,,,,FALSE,FALSE,,
,,,,,FALSE,FALSE,,
,,,,,FALSE,FALSE,,
,,,,,FALSE,FALSE,,
,,,,,FALSE,FALSE,,
,,,,,FALSE,FALSE,,
,,,,,FALSE,FALSE,,
,,,,,FALSE,FALSE,,
,,,,,FALSE,FALSE,,
,,,,,FALSE,FALSE,,
,,,,,FALSE,FALSE,,
,,,,,FALSE,FALSE,,
,,,,,FALSE,FALSE,,
,,,,,FALSE,FALSE,,
,,,,,FALSE,FALSE,,
,,,,,FALSE,FALSE,,
,,,,,FALSE,FALSE,,
,,,,,FALSE,FALSE,,
,,,,,FALSE,FALSE,,
,,,,,FALSE,FALSE,,
,,,,,FALSE,FALSE,,
,,,,,FALSE,FALSE,,
,,,,,FALSE,FALSE,,
,,,,,FALSE,FALSE,,
,,,,,FALSE,FALSE,,
,,,,,FALSE,FALSE,,
,,,,,FALSE,FALSE,,
,,,,,FALSE,FALSE,,
,,,,,FALSE,FALSE,,
,,,,,FALSE,FALSE,,
,,,,,FALSE,FALSE,,
,,,,,FALSE,FALSE,,
,,,,,FALSE,FALSE,,
,,,,,FALSE,FALSE,,
,,,,,FALSE,FALSE,,
,,,,,FALSE,FALSE,,
,,,,,FALSE,FALSE,,
,,,,,FALSE,FALSE,,
,,,,,FALSE,FALSE,,
,,,,,FALSE,FALSE,,
,,,,,FALSE,FALSE,,
,,,,,FALSE,FALSE,,
,,,,,FALSE,FALSE,,
,,,,,FALSE,FALSE,,
,,,,,FALSE,FALSE,,
,,,,,FALSE,FALSE,,
,,,,,FALSE,FALSE,,
,,,,,FALSE,FALSE,,
,,,,,FALSE,FALSE,,
,,,,,FALSE,FALSE,,
,,,,,FALSE,FALSE,,
,,,,,FALSE,FALSE,,
,,,,,FALSE,FALSE,,
,,,,,FALSE,FALSE,,
,,,,,FALSE,FALSE,,
,,,,,FALSE,FALSE,,
,,,,,FALSE,FALSE,,
,,,,,FALSE,FALSE,,
,,,,,FALSE,FALSE,,
,,,,,FALSE,FALSE,,
,,,,,FALSE,FALSE,,
,,,,,FALSE,FALSE,,
,,,,,FALSE,FALSE,,
,,,,,FALSE,FALSE,,
,,,,,FALSE,FALSE,,
,,,,,FALSE,FALSE,,
,,,,,FALSE,FALSE,,
,,,,,FALSE,FALSE,,
,,,,,FALSE,FALSE,,
,,,,,FALSE,FALSE,,
,,,,,FALSE,FALSE,,
,,,,,FALSE,FALSE,,
,,,,,FALSE,FALSE,,
,,,,,FALSE,FALSE,,
,,,,,FALSE,FALSE,,
,,,,,FALSE,FALSE,,
,,,,,FALSE,FALSE,,
,,,,,FALSE,FALSE,,
,,,,,FALSE,FALSE,,
,,,,,FALSE,FALSE,,
,,,,,FALSE,FALSE,,
,,,,,FALSE,FALSE,,
,,,,,FALSE,FALSE,,
,,,,,FALSE,FALSE,,
,,,,,FALSE,FALSE,,
,,,,,FALSE,FALSE,,
,,,,,FALSE,FALSE,,
,,,,,FALSE,FALSE,,
,,,,,FALSE,FALSE,,
,,,,,FALSE,FALSE,,
,,,,,FALSE,FALSE,,
